rate_date,currency,usd_rate,source_system
2026-01-01,USD,1.000000,market_feed
2026-01-01,EUR,1.096291,market_feed
2026-01-01,GBP,1.252031,market_feed
2026-01-01,CAD,0.753519,market_feed
2026-01-01,INR,0.023474,market_feed
2026-01-02,USD,1.000000,market_feed
2026-01-02,EUR,1.080897,market_feed
2026-01-02,GBP,1.257006,market_feed
2026-01-02,CAD,0.757117,market_feed
2026-01-02,INR,0.024936,market_feed
2026-01-03,USD,1.000000,market_feed
2026-01-03,EUR,1.098124,market_feed
2026-01-03,GBP,1.253725,market_feed
2026-01-03,CAD,0.722894,market_feed
2026-01-03,INR,0.013877,market_feed
2026-01-04,USD,1.000000,market_feed
2026-01-04,EUR,1.088394,market_feed
2026-01-04,GBP,1.267797,market_feed
2026-01-04,CAD,0.753905,market_feed
2026-01-04,INR,0.023280,market_feed
2026-01-05,USD,1.000000,market_feed
2026-01-05,EUR,1.075056,market_feed
2026-01-05,GBP,1.256036,market_feed
2026-01-05,CAD,0.746584,market_feed
2026-01-05,INR,0.025927,market_feed
2026-01-06,USD,1.000000,market_feed
2026-01-06,EUR,1.094401,market_feed
2026-01-06,GBP,1.251754,market_feed
2026-01-06,CAD,0.722063,market_feed
2026-01-06,INR,0.031698,market_feed
2026-01-07,USD,1.000000,market_feed
2026-01-07,EUR,1.069619,market_feed
2026-01-07,GBP,1.258482,market_feed
2026-01-07,CAD,0.742020,market_feed
2026-01-07,INR,0.016710,market_feed
2026-01-08,USD,1.000000,market_feed
2026-01-08,EUR,1.095174,market_feed
2026-01-08,GBP,1.265681,market_feed
2026-01-08,CAD,0.748608,market_feed
2026-01-08,INR,0.004656,market_feed
2026-01-09,USD,1.000000,market_feed
2026-01-09,EUR,1.077077,market_feed
2026-01-09,GBP,1.267535,market_feed
2026-01-09,CAD,0.749301,market_feed
2026-01-09,INR,0.027598,market_feed
2026-01-10,USD,1.000000,market_feed
2026-01-10,EUR,1.067358,market_feed
2026-01-10,GBP,1.283271,market_feed
