card_id,account_id,card_type,card_network,issue_date,expiry_date,card_status,credit_limit
CRD000001,A000060,Prepaid,Amex,2025-01-10,2028-11-08,active ,0
CRD000002,A000109,Debit,Visa,2024-03-02,2026-05-11,Blocked,0
CRD000003,A000207,Prepaid,Discover,2023-08-26,2026-04-17,Expired,0
CRD000004,A000127,Prepaid,Amex,2022-05-19,2026-02-21,ACTIVE,0
CRD000005,A000180,Prepaid,Mastercard,2024-03-30,2026-02-17,Active,0
CRD000006,A000175,Prepaid,Mastercard,2025-08-21,2028-08-14,Active,0
CRD000007,A000198,Credit,Discover,2025-10-24,2028-03-06,Blocked,5000
CRD000008,A_BAD,Debit,Discover,2023-09-26,2025-03-19,Blocked,0
CRD000009,A000057,Debit,Mastercard,2025-05-24,2027-06-15,ACTIVE,0
CRD000010,A000139,Credit,Visa,2024-02-01,2027-01-25,Blocked,10000
CRD000011,A000083,CREDIT,Mastercard,2025-08-30,2026-10-07,Blocked,1000
CRD000012,A000044,Prepaid,Discover,2025-01-31,2029-01-24,Active,0
CRD000013,A000086,Debit,Visa,2022-03-03,2025-01-21,ACTIVE,0
CRD000014,A000092,Debit,Discover,2024-09-10,2028-06-27,Blocked,0
CRD000015,A000206,Credit,Amex,2024-10-02,2027-03-25,Active,5000
CRD000016,A000008,Debit,Amex,2024-12-29,2027-01-19,Blocked,0
CRD000017,A000072,Prepaid,Mastercard,2023-05-30,2025-05-06,active ,0
CRD000018,A000070,Debit,Amex,2022-07-09,2025-12-31,active ,0
CRD000019,A000018,Debit,Visa,2023-10-08,2027-07-17,active ,0
CRD000020,A000099,Prepaid,Amex,2024-09-07,2027-02-15,Expired,0
CRD000021,A000076,Prepaid,Discover,2023-11-18,2026-01-15,Expired,0
CRD000022,A000114,Credit,Visa,2025-06-02,2028-09-10,Expired,1000
CRD000023,A000177,Prepaid,Visa,2022-03-06,2024-10-18,Active,0
CRD000024,A000009,Credit,Visa,2022-08-03,2025-04-11,active ,10000
CRD000025,A000179,Debit,Mastercard,2025-12-06,2027-07-13,Expired,0
CRD000026,A000099,Prepaid,Discover,2022-10-19,2025-05-18,Expired,0
CRD000027,A000061,Credit,Discover,2025-03-13,2027-03-05,active ,2500
CRD000028,A000161,Credit,Visa,2022-10-11,2024-12-24,Active,5000
CRD000029,A000216,Debit,Visa,2024-03-19,2026-01-07,Expired,0
CRD000030,A000208,Credit,Discover,2024-01-16,2027-02-04,Expired,5000
CRD000031,A000166,Debit,Amex,2022-09-27,2025-05-13,Blocked,0
CRD000032,A000063,Credit,Discover,2022-02-23,2023-12-04,active ,5000
CRD000033,A000170,Prepaid,Discover,2022-03-29,2024-02-17,Active,0
CRD000034,A000177,Credit,Amex,2026-01-14,2028-05-06,ACTIVE,15000
CRD000035,A000216,Debit,Mastercard,2024-01-01,2026-12-29,Blocked,0
CRD000036,A000002,Credit,Discover,2022-07-07,2026-03-26,active ,10000
CRD000037,A000194,Prepaid,Visa,2024-12-25,2028-04-22,ACTIVE,0
CRD000038,A000102,Prepaid,Discover,2022-08-03,2025-08-11,ACTIVE,0
CRD000039,A000166,Debit,Amex,2022-06-02,2025-12-27,Blocked,0
CRD000040,A000001,DEBIT,Visa,2023-02-13,2026-10-08,Expired,0
CRD000041,A000216,Prepaid,Mastercard,2022-03-12,2023-06-18,Active,0
CRD000042,A000109,Debit,Mastercard,2022-12-04,2024-11-03,Blocked,0
CRD000043,A000028,Credit,Mastercard,2024-04-01,2025-11-07,Blocked,1000
CRD000044,A000199,Prepaid,Amex,2022-09-26,2026-02-12,ACTIVE,0
CRD000045,A000085,Debit,Amex,2024-09-09,2026-06-19,Blocked,0
CRD000046,A000089,Credit,Mastercard,2024-11-23,2025-11-25,ACTIVE,2500
CRD000047,A000157,Credit,Mastercard,2022-06-03,2024-04-01,active ,500
CRD000048,A000075,Prepaid,Amex,2025-01-09,2027-12-24,Expired,0
CRD000049,A000155,Prepaid,Discover,2022-08-28,2025-09-03,active ,0
CRD000050,A000113,Debit,Visa,2025-05-23,2028-10-10,ACTIVE,0
CRD000051,A000084,Debit,Discover,2023-06-24,2026-10-11,Expired,0
CRD000052,A000024,Debit,Mastercard,2023-08-27,2027-01-15,active ,0
CRD000053,A000035,Credit,Visa,2024-07-02,2027-06-17,active ,15000
CRD000054,A000132,Prepaid,Discover,2023-07-23,2024-08-20,Blocked,0
CRD000055,A000212,Credit,Mastercard,2024-09-15,2026-06-17,active ,1000
CRD000056,A000122,Prepaid,Amex,2025-10-19,2029-04-07,Expired,0
CRD000057,A000020,Credit,Visa,2022-05-19,2024-11-05,active ,1000
CRD000058,A000203,Debit,Amex,2024-04-24,2027-03-23,Active,0
CRD000059,A000061,Prepaid,Amex,2023-01-07,2025-08-15,Expired,0
CRD000060,A000164,Prepaid,Mastercard,2024-08-02,2025-08-28,Blocked,0
CRD000061,A000158,Debit,Amex,2025-11-29,2029-07-02,active ,0
